"earnedId","date","game","player","earned"
1,"2014-1115","X open 2014","player101",8298
2,"2014-1115","X open 2014","player103",9110
3,"2014-1115","X open 2014","player106",9995
4,"2014-1115","X open 2014","player109",1030
5,"2014-1115","X open 2014","player115",6478
6,"2014-1115","X open 2014","player116",2638
7,"2014-1115","X open 2014","player119",2439
8,"2014-1115","X open 2014","player120",157
9,"2014-1115","X open 2014","player121",2268
10,"2014-1115","X open 2014","player127",2981
11,"2014-1115","X open 2014","player128",5752
12,"2014-1115","X open 2014","player129",6227
13,"2014-1115","X open 2014","player130",7989
14,"2014-1115","X open 2014","player136",4687
15,"2014-1115","X open 2014","player137",9861
16,"2014-1115","X open 2014","player138",2793
17,"2014-1115","X open 2014","player139",8246
18,"2014-1115","X open 2014","player140",9801
19,"2014-1115","X open 2014","player141",5892
20,"2014-1115","X open 2014","player142",1000
21,"2014-1210","Y open 2014","player103",7056
22,"2014-1210","Y open 2014","player112",5334
23,"2014-1210","Y open 2014","player113",5795
24,"2014-1210","Y open 2014","player114",2895
25,"2014-1210","Y open 2014","player115",3019
26,"2014-1210","Y open 2014","player116",7748
27,"2014-1210","Y open 2014","player124",140
28,"2014-1210","Y open 2014","player127",7607
29,"2014-1210","Y open 2014","player128",8145
30,"2014-1210","Y open 2014","player130",7091
31,"2014-1210","Y open 2014","player131",453
32,"2014-1210","Y open 2014","player132",4140
33,"2014-1210","Y open 2014","player133",8627
34,"2014-1210","Y open 2014","player135",7905
35,"2014-1210","Y open 2014","player139",3735
36,"2014-1210","Y open 2014","player142",9620
37,"2014-1210","Y open 2014","player143",8715
38,"2014-1210","Y open 2014","player146",562
39,"2014-1210","Y open 2014","player149",9496
40,"2014-1210","Y open 2014","player150",3640
41,"2015-0112","A open 2015","player101",3789
42,"2015-0112","A open 2015","player103",9194
43,"2015-0112","A open 2015","player106",6277
44,"2015-0112","A open 2015","player107",6332
45,"2015-0112","A open 2015","player108",979
46,"2015-0112","A open 2015","player109",1860
